First,Second,Third
42.91046805826153,37.69541548981439,73.39102750210118
39.2082319102685,64.33384538745361,12.667160290448741
56.72097446830649,62.54487351535604,84.05604541028127
54.143694394927294,61.04012930372866,55.99210982375382
49.08570569083773,74.19075367504946,63.62311215780801
54.09828913840461,67.90714966948501,96.6142908340784
46.525287482986705,34.955799528885905,99.47610962129842
44.30107600605103,62.997717422866195,91.2269167575506
52.90132196515584,62.9504131673001,98.1557333116303
52.90355654581723,14.001768029984646,-6.128384781195786
44.160037480221206,52.602368636414504,36.60139249548374
53.352919031288735,21.262185386110733,97.46348798410676
49.403672296797055,46.167576748909674,94.01519057282214
57.63442991732512,103.3118902303143,15.563217202154306
37.823832941059706,54.32138574670316,63.71018464399113
42.905349925413745,69.88309066120446,-9.3432511041839
50.16812170296862,52.219825816464954,85.07390132960634
50.4055787391525,66.41766756146009,48.656973564455825
55.4921469206965,55.44198069543876,50.539714698986316
56.8490786574455,33.3201471131777,63.40000460440416
55.57400601154278,18.117752864073676,15.901864333250444
43.648972732168936,33.8664151033829,27.815291556744043
46.15239813019873,64.21463136188636,66.56780651485417
56.980716712499245,79.92665394459706,9.70681784278539
47.532239147501485,32.61216823672572,49.91325960041841
57.52768271696809,51.99372925904796,51.37815531586712
44.11135042506255,38.21340923569097,73.0688813095053
39.615392411538025,67.74509481122149,75.61505381726491
55.51650357587773,40.632595687549,107.99016352975397
52.63146797848602,63.846677964663705,28.421566030110434
51.15670134240176,37.16294068912616,80.15982912931764
54.92348701647698,79.15027908882578,22.100504318072417
54.17971423113701,63.900907616665776,2.106006028327382
40.9171250667605,39.824615556653356,47.54007513045906
50.362330940145284,22.8757144198886,39.67710541303343
57.616388802391455,1.5655177153501825,49.95792595311369
43.25176053145922,63.468249580360805,53.2358586869237
53.92164107333989,52.49275472241319,82.6806943928212
48.10281217101387,99.45415947141355,1.4883883113909349
53.52034949902624,57.89135076727189,71.46495401983525
46.87490041877893,74.2494125465215,32.38811801856728
55.96502752847044,39.453159524860006,3.793030850826833
54.002232189818486,53.11712085086415,17.629312093422147
46.276833823892154,72.54353917163519,100.16223176950203
47.554909115986774,58.01212911223021,7.718559706511531
43.46660060796317,41.5838711249338,96.84291299406203
52.329302055232496,38.05745461259915,106.6657616509378
60.418377790132624,53.50757791616974,26.83085379454225
53.56888901685406,54.405967928307525,24.459769677588994
45.99671896568107,53.58456673943103,78.25091439729678
58.17718150597189,39.55488909093788,100.61313569710781
57.108795564833706,56.90480359854596,-1.1739034340920362
58.21105940893076,54.30078608404871,30.737661349284963
47.379788647747006,88.84053416867233,15.606355808064883
47.97083260808145,50.28401994281867,77.72765283526046
47.22771066365373,36.789755703126765,1.6744602673233935
50.96121693747114,65.99602823731188,66.84328336881401
38.12958600650798,34.97224717621782,7.464873857812172
54.529784738475,47.74182258051,57.37989342349998
52.44939841393238,46.70151563406279,85.38699215689675
47.33901745512357,31.595456427269557,70.4472632118519
59.96795922529705,30.0987702666726,30.586608498324615
51.199739762228525,28.90612113810166,96.44195809142164
48.204989344909265,71.06033039074,0.2752334934700471
55.64886399573173,75.8715606020865,27.879336533878863
51.47168215951367,81.77788285955266,84.48177718664705
51.84635829414124,61.92548632910899,3.701149046024259
41.339224499014996,59.10353467144587,93.17481707296184
59.90651144860789,72.98896910598116,13.687822325003207
52.875994661283,51.99386283678668,66.86223180847917
47.840097134244374,41.310421216315326,4.468326707127158
56.760243315655494,24.950404984025273,34.68373300963056
52.11122031761029,76.7802618976578,-3.459986115276803
42.63469478268027,50.28900896532753,-9.819008199375979
46.60275669674508,33.943696958729994,101.48894435722828
55.477793138930686,17.22640332289196,0.7939560273817303
44.109007030917375,28.419705802761825,108.8881609195397
53.95986273203507,68.27485142102721,90.44706956376277
56.506537902039355,31.650674723592644,-1.177251419426618
46.90870752828049,44.01877990090459,100.6219201750464
50.89954937698181,61.48457129654805,72.61827725511985
42.24560142333935,26.932742532865444,56.28937077675559
47.76528705019342,39.49055043345718,16.07310128202903
53.170753165494816,71.26090305962185,94.22295109935806
49.24945147520131,43.70349657163469,40.507033532973395
49.84124339076833,18.251577712792894,35.9791470849002
54.136321782806306,70.13303401234796,5.81456389824794
52.17662408404702,27.07388412065042,-8.511990313738998
45.9411951614166,63.48740099827076,75.62411675958809
55.585794111039235,75.72632612428917,107.44015588885304
50.112884058165875,51.13520737768163,97.2843477299281
